Title,Link,Paragraphs,Topic,Image
Columbia Heights hopes to see answers on what happened to 16-year-old Manny,https://www.kare11.com/article/news/community/colombia-heights-hopes-see-answers-what-happened-16-year-old-manny/89-d8ecf2a2-155d-4b09-9add-5a13c06931e6,"['', '', '', '', '', '', '', '', '', 'COLUMBIA HEIGHTS, Minn. — Business is bustling at Parts City Auto Parts in Columbia Heights, but the usual rhythm has been disrupted by concern for a missing local teenager.', 'Jordan “Manny” Collins Jr., 16, was last seen on May 8 near the 4900 block of University Avenue NE, according to Columbia Heights Police. His mother, Ashley Berry, made a public plea Wednesday, asking for help from the community and from Manny’s father, who she says was the last person known to see him.', '“If you’re watching this, Manny, we need you to come home. You’ve got a whole lot of people that care about you right now,” Berry said.', 'Parts City employees Justin Hansen and Butch Schnedecker said the news has weighed heavily on them and others in the area. ', '“We’re definitely keeping our eye out for him,” Schnedecker said.', 'Brandon Showalter, who grew up in Columbia Heights, said the situation is heartbreaking. ', '“You have your son for 16 years, and all of a sudden, one day, he’s gone,” Showalter said.', 'Residents told reporters that Manny’s father, whose photo appears on missing posters, lives in a building near the intersection where police say Manny was last seen. Law enforcement has been seen canvassing the area and checking for surveillance footage.', '“A police officer did call me the other day and ask, ‘Do you have cameras on the side of your building for the alley?’” Schnedecker said.', 'As the search continues, investigators are urging anyone who may have seen something to come forward. ', ""Berry pleaded for Manny's father to come out and say something. She says that's the last place Manny was known to be. "", '""I prayed his father would come out and speak eventually,"" said Berry. ', '“Prayers to the mom and dad. Hopefully, he cooperates and gets to the bottom of it,” Hansen added.', 'Police ask anyone with information about Manny Collins Jr.’s whereabouts to contact the BCA Resource Line at 1-877-996-6222.']",U.S.,https://news.google.com/api/attachments/CC8iI0NnNVZUR0U1VTAxR05FOVlTVlU1VFJDZkF4ampCU2dLTWdB=-w280-h168-p-df
Manny Collins search: Residents asked to check for suspicious items,https://www.fox9.com/news/manny-collins-search-residents-asked-check-suspicious-items,"['', 'The search continues for 16-year-old Manny Collins, who is missing ""against his will."" After nearly a month, his mother continues to plead with Collins\' father for information regarding her only son\'s disappearance. FOX 9\'s Bill Keller has more on the story.', 'COLUMBIA HEIGHTS, Minn. (FOX 9) - The search for missing Columbia Heights teen Manny Collins is nearing a month, without many answers or clues to find him.', 'What we know:', 'Thursday, authorities told FOX 9 they are asking any residents in the 4900 block of University Avenue Northeast in Columbia Heights to check their property for any suspicious items. They’re also asking anyone with home or business surveillance footage showing Manny, or anything suspicious between May 8-12 to submit it to the Anoka County evidence portal.', 'Authorities say they have conducted public and private property searches, and used dogs in some of those searches, to look for any clues.', 'Authorities also say they’ve tried to contact Manny’s father about his disappearance. Law enforcement believes Collins went missing against his will, and they have a person of interest who is not being named. There have been no arrests or charges in the case.', ""What they're saying:"", 'FOX 9’s Karen Scullin sat down with the mother of the missing teen as authorities continue to search for answers in the case.', '""I’m being strong for my son. I know I can’t go crazy right now because I have to find him,"" said Berry.', 'At the time of his disappearance, Collins was temporarily staying with his father, and Berry called him looking for her son. At first, she explained she wasn’t overly concerned.', 'What you can do:', 'Authorities say Collins’ disappearance is an ongoing investigation with combined efforrts from the Columbia Heights Police Department, Bureau of Criminal Apprehension, Federal Bureau of Investigation and Anoka County Sheriff’s Office. ', 'Anyone with an information about Manny’s disappearance is urged to contact the BCA Tip Line at 1-877-996-6222 or bca.tips@state.mn.us.', 'All the news you need to know, every day', 'By clicking Sign Up, I confirm\nthat I have read and agree\nto the Privacy Policy\nand Terms of Service.', '', 'This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX Television Stations']",U.S.,https://news.google.com/api/attachments/CC8iI0NnNVZUR0U1VTAxR05FOVlTVlU1VFJDZkF4ampCU2dLTWdB=-w280-h168-p-df
Police have 'person of interest' in 16-year-old's disappearance,https://www.yahoo.com/news/police-person-interest-16-olds-232527736.html,"['', '', '', '', '', ""Police have 'person of interest' in 16-year-old's disappearance originally appeared on Bring Me The News."", 'Police investigating the disappearance of a 16-year-old Columbia Heights boy say they have established a person of interest in the case, and say that they believe he went missing ""against his will.""', 'Jordan Collins Jr., commonly known as ""Manny,"" was last seen on May 8 near the 4900 block of University Avenue Northeast, where he was wearing a white ribbed tank top with red/black plaid pants.', 'In an update on Wednesday, police say searches have been conducted at parks and the neighborhood around where he was last seen, ""multiple individuals have been interviewed, and forensic evidence has been collected and is being processed.""', ""The Anoka County Sheriff's Office is asking people in the area with home or business surveillance footage showing anything suspicious between May 8 and 12 to submit it to police, and to check their properties for suspicious items."", '""A person of interest has been established in the disappearance of Manny Collins; however, no one has been arrested or formally charged,"" the sheriff\'s office said.', 'Collins is 5\'8"" tall, weighs 140 lbs., has black hair and brown eyes.', '""Since he was last seen, there has been no known phone or social media activity by Manny,"" police say.', 'Anyone with information can submit tips to the BCA Resource Line at 1-877-996-6222 or bca.tips@state.mn.us.', 'Note: The details provided in this story are based on law enforcement’s latest version of events, and may be subject to change.', 'This story was originally reported by Bring Me The News on May 28, 2025, where it first appeared.']",U.S.,https://news.google.com/api/attachments/CC8iI0NnNVZUR0U1VTAxR05FOVlTVlU1VFJDZkF4ampCU2dLTWdB=-w280-h168-p-df
Manny Collins search: Police at Elk River landfill,https://www.fox9.com/video/1653891,"[""Law enforcement is searching a landfill in Elk River as part of the investigation into missing 16-year-old Manny Collins. The Anoka County Sheriff's Office said law enforcement is searching the Waste Management Landfill in Elk River in connection with the disappearance of Collins. The Columbia Heights Police Department, Minnesota Bureau of Criminal Apprehension and FBI are assisting in the search."", '', 'This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX Television Stations']",U.S.,https://news.google.com/api/attachments/CC8iI0NnNVZUR0U1VTAxR05FOVlTVlU1VFJDZkF4ampCU2dLTWdB=-w280-h168-p-df
No title found,https://www.msn.com/en-us/news/us/search-for-manny-collins-teen-missing-against-his-will-police-fear/ar-AA1FDtZN,[],U.S.,https://news.google.com/api/attachments/CC8iI0NnNVZUR0U1VTAxR05FOVlTVlU1VFJDZkF4ampCU2dLTWdB=-w280-h168-p-df
"Sheriff believes missing Twin Cities teen taken ""against his will""",https://www.cbsnews.com/minnesota/video/sheriff-believes-missing-twin-cities-teen-taken-against-his-will/,"['Watch CBS News', '©2025 CBS Broadcasting Inc. All Rights Reserved.']",U.S.,https://news.google.com/api/attachments/CC8iI0NnNVZUR0U1VTAxR05FOVlTVlU1VFJDZkF4ampCU2dLTWdB=-w280-h168-p-df
Disappearance of Manny Collins: What we know so far,https://www.fox9.com/news/disappearance-manny-collins-what-we-know-so-far,"['', ""There's still no sign of Manny Collins as the Columbia Heights teenager has been missing for three weeks. FOX 9's Karen Scullin has the latest."", 'COLUMBIA HEIGHTS, Minn. (FOX 9) - Law enforcement is still searching for a missing Columbia Heights teen who disappeared against his will nearly three weeks ago.', 'Law enforcement is still searching for a missing Columbia Heights teen who disappeared against his will nearly three weeks ago.', 'The backstory:', 'Jordan ""Manny"" Collins has been missing for nearly three weeks. He was last seen on May 8 in the area of University Avenue and 49th Avenue Northeast in Columbia Heights. Collins\' mom, Ashley Berry, said he was staying with his father at the time. ', 'Collins is 5-foot-8 and 140 pounds with black hair and brown eyes. He was last wearing a ribbed tank top with red/black plaid pants. ', 'Coordinated searches have been conducted around the neighborhood and at nearby parks, but Collins has not been located. Authorities say forensic evidence has been collected and is currently being processed.', ""Investigators interviewed several individuals, including Collins' father, but law enforcement would not comment on whether he was cooperating."", 'Anoka County Sheriff Brad Wise said they have some investigative leads and a person of interest in Collins\' disappearance. He would not identify this individual to ""protect the integrity of the investigation"" but said so far, this person has ""not been helpful."" No one has been arrested or formally charged. ', 'The sheriff added that they don’t believe there is a threat to the community, and this incident is specific to Collins, but ""nothing is off the table at this point."" ', 'Timeline:', 'Here are the key dates authorities have mentioned so far in the search for Collins. ', 'The investigation is a joint effort between the Anoka County Sheriff’s Office and the Columbia Heights Police Department. Law enforcement is also getting assistance from the Minnesota Bureau of Criminal Apprehension, the FBI, the National Center for Missing and Exploited Children, and North Start Search and Rescue. ', 'What you can do:', 'Law enforcement is asking businesses and residents near the area of 49th and University Avenue to review video between May 8 and May 12 for any signs of Collins or other suspicious footage. Residents in the area are also asked to check their property for any suspicious items. ', '""We believe that somebody knows something. And maybe if it’s just in the back of their mind somewhere, that they’ll reach out through the BCA or through the Anoka County Sheriff’s Office to share that bit of information, which might be critical as we search to locate Manny,"" said Sheriff Wise. ', 'Videos and photos can be submitted to an evidence portal through the Anoka County Sheriff’s Office here. ', 'Law enforcement, family, and friends of Collins urge those with information about his disappearance to come forward. Tips can be submitted to the BCA Resource Line at 1877-996-6222 or bca.tips@state.mn.us.', 'The Source: This report uses information from a May 28 press conference.', 'All the news you need to know, every day', 'By clicking Sign Up, I confirm\nthat I have read and agree\nto the Privacy Policy\nand Terms of Service.', '', 'This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX Television Stations']",U.S.,https://news.google.com/api/attachments/CC8iI0NnNVZUR0U1VTAxR05FOVlTVlU1VFJDZkF4ampCU2dLTWdB=-w280-h168-p-df
Mother of missing Twin Cities teen makes emotional appeal,https://www.cbsnews.com/minnesota/video/mother-of-missing-twin-cities-teen-makes-emotional-appeal/,"['Watch CBS News', '©2025 CBS Broadcasting Inc. All Rights Reserved.']",U.S.,https://news.google.com/api/attachments/CC8iI0NnNVZUR0U1VTAxR05FOVlTVlU1VFJDZkF4ampCU2dLTWdB=-w280-h168-p-df
Disappearance of Manny Collins: Police share latest on the search,https://www.fox9.com/news/manny-collins-disappearance-update-june-2-2025,"['', ""There's still no sign of Manny Collins as the Columbia Heights teenager has been missing for three weeks. FOX 9's Karen Scullin has the latest."", 'COLUMBIA HEIGHTS, Minn. (FOX 9) - Authorities say they have interviewed additional people in connection to the disappearance of Manny Collins, who went missing ""against his will"" nearly a month ago.', ""What they're saying:"", 'The Anoka County Sheriff\'s Office and Columbia Heights Police Department on Monday provided an update on the investigation into 16-year-old Collins\' disappearance, saying they are using all available resources to ""bring answers to Manny\'s loved ones and community.""', 'READ MORE: Disappearance of Manny Collins: Uncle of missing teen speaks out', '""Detectives are canvassing areas of interest. Forensic testing of possible evidence is ongoing. Additional people have also been interviewed and leads continue to be followed up. Larger searches are being considered, and we will reach out to the public if assistance is needed. To protect the integrity of the investigation, public details are limited. As more public details become available, we will share them,"" the update said. ', 'A Columbia Heights teen is believed to be missing against his will. Jordan ""Manny"" Collins, 16, has now been missing for nearly three weeks. He was last seen on May 8 in the area of University Avenue and 49th Avenue NE in Columbia Heights.', 'The backstory:', 'Jordan ""Manny"" Collins Jr., 16, has been missing for nearly three weeks. He was last seen on May 8 in the area of University Avenue and 49th Avenue Northeast in Columbia Heights. Collins\' mom, Ashley Berry, said he was staying with his father at the time. ', 'Collins is 5-foot-8 and 140 pounds with black hair and brown eyes. He was last wearing a ribbed tank top with red/black plaid pants. ', 'Coordinated searches have been conducted around the neighborhood and at nearby parks, but Collins has not been located. Authorities say forensic evidence has been collected and is currently being processed.', ""Investigators interviewed several individuals, including Collins' father, but law enforcement would not comment on whether he was cooperating."", 'Anoka County Sheriff Brad Wise said they have some investigative leads and a person of interest in Collins\' disappearance. He would not identify this individual to ""protect the integrity of the investigation"" but said so far, this person has ""not been helpful."" No one has been arrested or formally charged. ', 'The sheriff added that they don’t believe there is a threat to the community, and this incident is specific to Collins, but ""nothing is off the table at this point."" ', 'Timeline:', 'Here are the key dates authorities have mentioned so far in the search for Collins. ', 'What you can do:', ""Anyone who has information about Manny is asked to submit tips to the Minnesota Bureau of Criminal Apprehension's tip line at 1-877-996-6222 or bca.tips@state.mn.us."", 'A Columbia Heights teen is believed to be missing against his will, authorities said on Wednesday, as they urged anyone with information to come forward.', 'All the news you need to know, every day', 'By clicking Sign Up, I confirm\nthat I have read and agree\nto the Privacy Policy\nand Terms of Service.', '', 'This material may not be published, broadcast, rewritten, or redistributed. ©2025 FOX Television Stations']",U.S.,https://news.google.com/api/attachments/CC8iI0NnNVZUR0U1VTAxR05FOVlTVlU1VFJDZkF4ampCU2dLTWdB=-w280-h168-p-df
Anoka County Sheriff's Office gives update on missing teen Jordan 'Manny' Collins Jr.,https://www.kare11.com/video/news/local/anoka-county-sheriffs-office-gives-update-on-missing-teen-jordan-manny-collins-jr/89-349c9c2b-a151-4b28-bf54-6620d62a70a0,"['', '', '', '', '', '', '', '', '']",U.S.,https://news.google.com/api/attachments/CC8iI0NnNVZUR0U1VTAxR05FOVlTVlU1VFJDZkF4ampCU2dLTWdB=-w280-h168-p-df
